Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LCURLY
    WS
    FUN
    LANGLE
    SEMICOLON
    RCURLY
    RBRACE
    RANGLE
    ELSE
    IF
    MAP
    LBRACE
    LIST
    TYPE

Grammar

Rule 0     S' -> pgm
    modules                        shift and go to state 12
    module                         shift and go to state 13
    empty                          shift and go to state 14

state 6

    (4) defs -> empty .

    MODULE          reduce using rule 4 (defs -> empty .)
    ALLWRITE        reduce using rule 4 (defs -> empty .)
    INIT            reduce using rule 4 (defs -> empty .)
    LID             reduce using rule 4 (defs -> empty .)
    ALLREAD         reduce using rule 4 (defs -> empty .)
    LOCAL           reduce using rule 4 (defs -> empty .)


state 7

    (3) defs -> def . defs
    (3) defs -> . def defs
    (4) defs -> . empty
    (5) def -> . enumdef
    (73) empty -> .
    (6) enumdef -> . DEF ENUM CID COLON NL INDENT names NL DEDENT

    MODULE          reduce using rule 73 (empty -> .)
    ALLWRITE        reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)
    ALLREAD         reduce using rule 73 (empty -> .)
    LOCAL           reduce using rule 73 (empty -> .)
    DEF             shift and go to state 9

    defs                           shift and go to state 15
    enumdef                        shift and go to state 8
    empty                          shift and go to state 6
    def                            shift and go to state 7

state 8

    (5) def -> enumdef .

    DEF             reduce using rule 5 (def -> enumdef .)
    MODULE          reduce using rule 5 (def -> enumdef .)
    ALLWRITE        reduce using rule 5 (def -> enumdef .)
    INIT            reduce using rule 5 (def -> enumdef .)
    LID             reduce using rule 5 (def -> enumdef .)
    ALLREAD         reduce using rule 5 (def -> enumdef .)
    LOCAL           reduce using rule 5 (def -> enumdef .)


state 9

    (6) enumdef -> DEF . ENUM CID COLON NL INDENT names NL DEDENT

    ENUM            shift and go to state 16


state 10

    (2) agnt -> AGENT CID NL .

    DEF             reduce using rule 2 (agnt -> AGENT CID NL .)
    MODULE          reduce using rule 2 (agnt -> AGENT CID NL .)
    ALLWRITE        reduce using rule 2 (agnt -> AGENT CID NL .)
    INIT            reduce using rule 2 (agnt -> AGENT CID NL .)
    LID             reduce using rule 2 (agnt -> AGENT CID NL .)
    ALLREAD         reduce using rule 2 (agnt -> AGENT CID NL .)
    LOCAL           reduce using rule 2 (agnt -> AGENT CID NL .)


state 11

    (11) module -> MODULE . CID COLON NL INDENT adecls sdecls DEDENT

    CID             shift and go to state 17


state 12

    (1) pgm -> agnt defs modules . declblock initblock events
    (42) declblock -> . awdecls ardecls locdecls
    (43) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (44) awdecls -> . empty
    (73) empty -> .

    ALLWRITE        shift and go to state 20
    ALLREAD         reduce using rule 73 (empty -> .)
    LOCAL           reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)

    awdecls                        shift and go to state 19
    empty                          shift and go to state 18
    declblock                      shift and go to state 21

state 13

    (9) modules -> module . modules
    (9) modules -> . module modules
    (10) modules -> . empty
    (11) module -> . MODULE CID COLON NL INDENT adecls sdecls DEDENT
    (73) empty -> .

    MODULE          shift and go to state 11
    ALLWRITE        reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)
    ALLREAD         reduce using rule 73 (empty -> .)
    LOCAL           reduce using rule 73 (empty -> .)

    modules                        shift and go to state 22
    empty                          shift and go to state 14
    module                         shift and go to state 13

state 14

    (10) modules -> empty .

    ALLWRITE        reduce using rule 10 (modules -> empty .)
    INIT            reduce using rule 10 (modules -> empty .)
    LID             reduce using rule 10 (modules -> empty .)
    ALLREAD         reduce using rule 10 (modules -> empty .)
    LOCAL           reduce using rule 10 (modules -> empty .)


state 15

    (3) defs -> def defs .

    MODULE          reduce using rule 3 (defs -> def defs .)
    ALLWRITE        reduce using rule 3 (defs -> def defs .)
    INIT            reduce using rule 3 (defs -> def defs .)
    LID             reduce using rule 3 (defs -> def defs .)
    ALLREAD         reduce using rule 3 (defs -> def defs .)
    LOCAL           reduce using rule 3 (defs -> def defs .)


state 16

    (6) enumdef -> DEF ENUM . CID COLON NL INDENT names NL DEDENT

    CID             shift and go to state 23


state 17

    (11) module -> MODULE CID . COLON NL INDENT adecls sdecls DEDENT

    COLON           shift and go to state 24


state 18

    (44) awdecls -> empty .

    ALLREAD         reduce using rule 44 (awdecls -> empty .)
    LOCAL           reduce using rule 44 (awdecls -> empty .)
    INIT            reduce using rule 44 (awdecls -> empty .)
    LID             reduce using rule 44 (awdecls -> empty .)


state 19

    (42) declblock -> awdecls . ardecls locdecls
    (45) ardecls -> . ALLREAD COLON NL INDENT decls DEDENT
    (46) ardecls -> . empty
    (73) empty -> .

    ALLREAD         shift and go to state 25
    LOCAL           reduce using rule 73 (empty -> .)
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)

    ardecls                        shift and go to state 26
    empty                          shift and go to state 27

state 20

    (43) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 28


state 21

    (1) pgm -> agnt defs modules declblock . initblock events
    (49) initblock -> . INIT COLON NL INDENT stmts DEDENT
    (50) initblock -> . empty
    (73) empty -> .

    INIT            shift and go to state 30
    LID             reduce using rule 73 (empty -> .)

    initblock                      shift and go to state 29
    empty                          shift and go to state 31

state 22

    (9) modules -> module modules .

    ALLWRITE        reduce using rule 9 (modules -> module modules .)
    INIT            reduce using rule 9 (modules -> module modules .)
    LID             reduce using rule 9 (modules -> module modules .)
    ALLREAD         reduce using rule 9 (modules -> module modules .)
    LOCAL           reduce using rule 9 (modules -> module modules .)


state 23

    (6) enumdef -> DEF ENUM CID . COLON NL INDENT names NL DEDENT

    COLON           shift and go to state 32


state 24

    (11) module -> MODULE CID COLON . NL INDENT adecls sdecls DEDENT

    NL              shift and go to state 33


state 25

    (45) ardecls -> ALLREAD . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 34


state 26

    (42) declblock -> awdecls ardecls . locdecls
    (47) locdecls -> . LOCAL COLON NL INDENT decls DEDENT
    (48) locdecls -> . empty
    (73) empty -> .

    LOCAL           shift and go to state 36
    INIT            reduce using rule 73 (empty -> .)
    LID             reduce using rule 73 (empty -> .)

    locdecls                       shift and go to state 35
    empty                          shift and go to state 37

state 27

    (46) ardecls -> empty .

    LOCAL           reduce using rule 46 (ardecls -> empty .)
    INIT            reduce using rule 46 (ardecls -> empty .)
    LID             reduce using rule 46 (ardecls -> empty .)


state 28

    (43) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT

    NL              shift and go to state 38


state 29

    (1) pgm -> agnt defs modules declblock initblock . events
    (57) events -> . event events
    (58) events -> . event
    (59) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    LID             shift and go to state 39

    event                          shift and go to state 40
    events                         shift and go to state 41

state 30

    (49) initblock -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 42


state 31

    (50) initblock -> empty .

    LID             reduce using rule 50 (initblock -> empty .)


state 32

    (6) enumdef -> DEF ENUM CID COLON . NL INDENT names NL DEDENT

    NL              shift and go to state 43


state 33

    (11) module -> MODULE CID COLON NL . INDENT adecls sdecls DEDENT

    INDENT          shift and go to state 44


state 34

    (45) ardecls -> ALLREAD COLON . NL INDENT decls DEDENT

    NL              shift and go to state 45


state 35

    (42) declblock -> awdecls ardecls locdecls .

    INIT            reduce using rule 42 (declblock -> awdecls ardecls locdecls .)
    LID             reduce using rule 42 (declblock -> awdecls ardecls locdecls .)


state 36

    (47) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 46


state 37

    (48) locdecls -> empty .

    INIT            reduce using rule 48 (locdecls -> empty .)
    LID             reduce using rule 48 (locdecls -> empty .)


state 38

    (43) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 47


state 39

    (59) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT

    COLON           shift and go to state 48


state 40

    (57) events -> event . events
    (58) events -> event .
    (57) events -> . event events
    (58) events -> . event
    (59) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    $end            reduce using rule 58 (events -> event .)
    LID             shift and go to state 39

    event                          shift and go to state 40
    events                         shift and go to state 49

state 41

    (1) pgm -> agnt defs modules declblock initblock events .

    $end            reduce using rule 1 (pgm -> agnt defs modules declblock initblock events .)


state 42

    (49) initblock -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 50


state 43

    (6) enumdef -> DEF ENUM CID COLON NL . INDENT names NL DEDENT

    INDENT          shift and go to state 51


state 44

    (11) module -> MODULE CID COLON NL INDENT . adecls sdecls DEDENT
    (12) adecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (13) adecls -> . empty
    (73) empty -> .

    ACTUATORS       shift and go to state 52
    SENSORS         reduce using rule 73 (empty -> .)
    DEDENT          reduce using rule 73 (empty -> .)

    adecls                         shift and go to state 53
    empty                          shift and go to state 54

state 45

    (45) ardecls -> ALLREAD COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 55


state 46

    (47) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 56


state 47

    (43) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 63
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 48

    (59) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT

    NL              shift and go to state 65


state 49

    (57) events -> event events .

    $end            reduce using rule 57 (events -> event events .)


state 50

    (49) initblock -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 66


state 51

    (6) enumdef -> DEF ENUM CID COLON NL INDENT . names NL DEDENT
    (7) names -> . names COMMA LID
    (8) names -> . LID

    LID             shift and go to state 67

    names                          shift and go to state 68

state 52

    (12) adecls -> ACTUATORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 69


state 53

    (11) module -> MODULE CID COLON NL INDENT adecls . sdecls DEDENT
    (14) sdecls -> . SENSORS COLON NL INDENT decls DEDENT
    (15) sdecls -> . empty
    (73) empty -> .

    SENSORS         shift and go to state 71
    DEDENT          reduce using rule 73 (empty -> .)

    sdecls                         shift and go to state 70
    empty                          shift and go to state 72

state 54

    (13) adecls -> empty .

    SENSORS         reduce using rule 13 (adecls -> empty .)
    DEDENT          reduce using rule 13 (adecls -> empty .)


state 55

    (45) ardecls -> ALLREAD COLON NL INDENT . decls DEDENT
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 73
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 56

    (47) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 74


state 57

    (16) decls -> decl . decls
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 75
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 58

    (20) type -> INT .

    LID             reduce using rule 20 (type -> INT .)


state 59

    (21) type -> FLOAT .

    LID             reduce using rule 21 (type -> FLOAT .)


state 60

    (22) type -> POS .

    LID             reduce using rule 22 (type -> POS .)


state 61

    (23) type -> BOOLEAN .

    LID             reduce using rule 23 (type -> BOOLEAN .)


state 62

    (18) decl -> type . varname ASGN exp NL
    (19) decl -> type . varname NL
    (25) varname -> . LID

    LID             shift and go to state 76

    varname                        shift and go to state 77

state 63

    (43) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 78


state 64

    (17) decls -> empty .

    DEDENT          reduce using rule 17 (decls -> empty .)


state 65

    (59) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT

    INDENT          shift and go to state 79


state 66

    (49) initblock -> INIT COLON NL INDENT . stmts DEDENT
    (51) stmts -> . stmt stmts
    (52) stmts -> . stmt
    (53) stmt -> . asgn
    (54) stmt -> . atomic
    (55) asgn -> . varname ASGN exp NL
    (56) atomic -> . ATOMIC COLON NL INDENT stmts DEDENT
    (25) varname -> . LID

    ATOMIC          shift and go to state 85
    LID             shift and go to state 76

    stmts                          shift and go to state 80
    varname                        shift and go to state 81
    stmt                           shift and go to state 82
    asgn                           shift and go to state 83
    atomic                         shift and go to state 84

state 67

    (8) names -> LID .

    NL              reduce using rule 8 (names -> LID .)
    COMMA           reduce using rule 8 (names -> LID .)


state 68

    (6) enumdef -> DEF ENUM CID COLON NL INDENT names . NL DEDENT
    (7) names -> names . COMMA LID

    NL              shift and go to state 86
    COMMA           shift and go to state 87


state 69

    (12) adecls -> ACTUATORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 88


state 70

    (11) module -> MODULE CID COLON NL INDENT adecls sdecls . DEDENT

    DEDENT          shift and go to state 89


state 71

    (14) sdecls -> SENSORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 90


state 72

    (15) sdecls -> empty .

    DEDENT          reduce using rule 15 (sdecls -> empty .)


state 73

    (45) ardecls -> ALLREAD COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 91


state 74

    (47) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 92
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 75

    (16) decls -> decl decls .

    DEDENT          reduce using rule 16 (decls -> decl decls .)


state 76

    (25) varname -> LID .

    ASGN            reduce using rule 25 (varname -> LID .)
    PLUS            reduce using rule 25 (varname -> LID .)
    TIMES           reduce using rule 25 (varname -> LID .)
    MINUS           reduce using rule 25 (varname -> LID .)
    BY              reduce using rule 25 (varname -> LID .)
    RPAR            reduce using rule 25 (varname -> LID .)
    NL              reduce using rule 25 (varname -> LID .)
    AND             reduce using rule 25 (varname -> LID .)
    OR              reduce using rule 25 (varname -> LID .)
    EQ              reduce using rule 25 (varname -> LID .)
    NEQ             reduce using rule 25 (varname -> LID .)
    GEQ             reduce using rule 25 (varname -> LID .)
    LEQ             reduce using rule 25 (varname -> LID .)
    GT              reduce using rule 25 (varname -> LID .)
    LT              reduce using rule 25 (varname -> LID .)


state 77

    (18) decl -> type varname . ASGN exp NL
    (19) decl -> type varname . NL

    ASGN            shift and go to state 94
    NL              shift and go to state 93


state 78

    (43) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 43 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LOCAL           reduce using rule 43 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 43 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 43 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 79

    (59) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT

    PRE             shift and go to state 95


state 80

    (49) initblock -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 96


state 81

    (55) asgn -> varname . ASGN exp NL

    ASGN            shift and go to state 97


state 82

    (51) stmts -> stmt . stmts
    (52) stmts -> stmt .
    (51) stmts -> . stmt stmts
    (52) stmts -> . stmt
    (53) stmt -> . asgn
    (54) stmt -> . atomic
    (55) asgn -> . varname ASGN exp NL
    (56) atomic -> . ATOMIC COLON NL INDENT stmts DEDENT
    (25) varname -> . LID

    DEDENT          reduce using rule 52 (stmts -> stmt .)
    ATOMIC          shift and go to state 85
    LID             shift and go to state 76

    stmts                          shift and go to state 98
    varname                        shift and go to state 81
    stmt                           shift and go to state 82
    asgn                           shift and go to state 83
    atomic                         shift and go to state 84

state 83

    (53) stmt -> asgn .

    ATOMIC          reduce using rule 53 (stmt -> asgn .)
    LID             reduce using rule 53 (stmt -> asgn .)
    DEDENT          reduce using rule 53 (stmt -> asgn .)


state 84

    (54) stmt -> atomic .

    ATOMIC          reduce using rule 54 (stmt -> atomic .)
    LID             reduce using rule 54 (stmt -> atomic .)
    DEDENT          reduce using rule 54 (stmt -> atomic .)


state 85

    (56) atomic -> ATOMIC . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 99


state 86

    (6) enumdef -> DEF ENUM CID COLON NL INDENT names NL . DEDENT

    DEDENT          shift and go to state 100


state 87

    (7) names -> names COMMA . LID

    LID             shift and go to state 101


state 88

    (12) adecls -> ACTUATORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 102


state 89

    (11) module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .

    MODULE          reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)
    ALLWRITE        reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)
    INIT            reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)
    LID             reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)
    ALLREAD         reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)
    LOCAL           reduce using rule 11 (module -> MODULE CID COLON NL INDENT adecls sdecls DEDENT .)


state 90

    (14) sdecls -> SENSORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 103


state 91

    (45) ardecls -> ALLREAD COLON NL INDENT decls DEDENT .

    LOCAL           reduce using rule 45 (ardecls -> ALLREAD COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 45 (ardecls -> ALLREAD COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 45 (ardecls -> ALLREAD COLON NL INDENT decls DEDENT .)


state 92

    (47) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 104


state 93

    (19) decl -> type varname NL .

    INT             reduce using rule 19 (decl -> type varname NL .)
    FLOAT           reduce using rule 19 (decl -> type varname NL .)
    POS             reduce using rule 19 (decl -> type varname NL .)
    BOOLEAN         reduce using rule 19 (decl -> type varname NL .)
    DEDENT          reduce using rule 19 (decl -> type varname NL .)


state 94

    (18) decl -> type varname ASGN . exp NL
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

